nsym   = 100
nvertex   = 8
maxsucc   = 4
nactive   = 10
alloc_size   = 151
bitset_get_bit(v->use, 0) = 0
setting 0 in def[0]
bitset_get_bit(v->def, 68) = 0
setting 68 in use[0]
bitset_get_bit(v->def, 5) = 0
setting 5 in use[0]
bitset_get_bit(v->def, 86) = 0
setting 86 in use[0]
bitset_get_bit(v->use, 11) = 0
setting 11 in def[0]
bitset_get_bit(v->def, 83) = 0
setting 83 in use[0]
bitset_get_bit(v->def, 55) = 0
setting 55 in use[0]
bitset_get_bit(v->def, 80) = 0
setting 80 in use[0]
bitset_get_bit(v->use, 4) = 0
setting 4 in def[0]
bitset_get_bit(v->def, 96) = 0
setting 96 in use[0]
bitset_get_bit(v->use, 40) = 0
setting 40 in def[1]
bitset_get_bit(v->def, 16) = 0
setting 16 in use[1]
bitset_get_bit(v->def, 19) = 0
setting 19 in use[1]
bitset_get_bit(v->def, 76) = 0
setting 76 in use[1]
bitset_get_bit(v->use, 69) = 0
setting 69 in def[1]
bitset_get_bit(v->def, 62) = 0
setting 62 in use[1]
bitset_get_bit(v->def, 83) = 0
setting 83 in use[1]
bitset_get_bit(v->def, 17) = 0
setting 17 in use[1]
bitset_get_bit(v->use, 84) = 0
setting 84 in def[1]
bitset_get_bit(v->def, 15) = 0
setting 15 in use[1]
bitset_get_bit(v->use, 54) = 0
setting 54 in def[2]
bitset_get_bit(v->def, 9) = 0
setting 9 in use[2]
bitset_get_bit(v->def, 6) = 0
setting 6 in use[2]
bitset_get_bit(v->def, 15) = 0
setting 15 in use[2]
bitset_get_bit(v->use, 55) = 0
setting 55 in def[2]
bitset_get_bit(v->def, 28) = 0
setting 28 in use[2]
bitset_get_bit(v->def, 75) = 0
setting 75 in use[2]
bitset_get_bit(v->def, 28) = 0
setting 28 in use[2]
bitset_get_bit(v->use, 7) = 0
setting 7 in def[2]
bitset_get_bit(v->def, 41) = 0
setting 41 in use[2]
bitset_get_bit(v->use, 72) = 0
setting 72 in def[3]
bitset_get_bit(v->def, 57) = 0
setting 57 in use[3]
bitset_get_bit(v->def, 50) = 0
setting 50 in use[3]
bitset_get_bit(v->def, 62) = 0
setting 62 in use[3]
bitset_get_bit(v->use, 42) = 0
setting 42 in def[3]
bitset_get_bit(v->def, 32) = 0
setting 32 in use[3]
bitset_get_bit(v->def, 24) = 0
setting 24 in use[3]
bitset_get_bit(v->def, 22) = 0
setting 22 in use[3]
bitset_get_bit(v->use, 65) = 0
setting 65 in def[3]
bitset_get_bit(v->def, 60) = 0
setting 60 in use[3]
bitset_get_bit(v->use, 53) = 0
setting 53 in def[4]
bitset_get_bit(v->def, 44) = 0
setting 44 in use[4]
bitset_get_bit(v->def, 42) = 0
setting 42 in use[4]
bitset_get_bit(v->def, 57) = 0
setting 57 in use[4]
bitset_get_bit(v->use, 66) = 0
setting 66 in def[4]
bitset_get_bit(v->def, 94) = 0
setting 94 in use[4]
bitset_get_bit(v->def, 24) = 0
setting 24 in use[4]
bitset_get_bit(v->def, 10) = 0
setting 10 in use[4]
bitset_get_bit(v->use, 13) = 0
setting 13 in def[4]
bitset_get_bit(v->def, 20) = 0
setting 20 in use[4]
bitset_get_bit(v->use, 25) = 0
setting 25 in def[5]
bitset_get_bit(v->def, 79) = 0
setting 79 in use[5]
bitset_get_bit(v->def, 46) = 0
setting 46 in use[5]
bitset_get_bit(v->def, 4) = 0
setting 4 in use[5]
bitset_get_bit(v->use, 59) = 0
setting 59 in def[5]
bitset_get_bit(v->def, 93) = 0
setting 93 in use[5]
bitset_get_bit(v->def, 5) = 0
setting 5 in use[5]
bitset_get_bit(v->def, 97) = 0
setting 97 in use[5]
bitset_get_bit(v->use, 28) = 0
setting 28 in def[5]
bitset_get_bit(v->def, 42) = 0
setting 42 in use[5]
bitset_get_bit(v->use, 65) = 0
setting 65 in def[6]
bitset_get_bit(v->def, 90) = 0
setting 90 in use[6]
bitset_get_bit(v->def, 62) = 0
setting 62 in use[6]
bitset_get_bit(v->def, 10) = 0
setting 10 in use[6]
bitset_get_bit(v->use, 80) = 0
setting 80 in def[6]
bitset_get_bit(v->def, 56) = 0
setting 56 in use[6]
bitset_get_bit(v->def, 42) = 0
setting 42 in use[6]
bitset_get_bit(v->def, 77) = 0
setting 77 in use[6]
bitset_get_bit(v->use, 0) = 0
setting 0 in def[6]
bitset_get_bit(v->def, 93) = 0
setting 93 in use[6]
bitset_get_bit(v->use, 12) = 0
setting 12 in def[7]
bitset_get_bit(v->def, 71) = 0
setting 71 in use[7]
bitset_get_bit(v->def, 13) = 0
setting 13 in use[7]
bitset_get_bit(v->def, 8) = 0
setting 8 in use[7]
bitset_get_bit(v->use, 51) = 0
setting 51 in def[7]
bitset_get_bit(v->def, 41) = 0
setting 41 in use[7]
bitset_get_bit(v->def, 62) = 0
setting 62 in use[7]
bitset_get_bit(v->def, 68) = 0
setting 68 in use[7]
bitset_get_bit(v->use, 41) = 1
bitset_get_bit(v->def, 10) = 0
setting 10 in use[7]
Thread[0] worked 27 iterations.
c runtime = 0.000490 s
